byte offset: 0
1965 1967 1968
1963 1962 1969
1963 1969 1970
1970 1969 1971
1935 1938 1972
1935 1972 1973
1973 1972 1974
1973 1974 1975
1975 1974 1976
1977 1978 1979
1977 1979 1980
1981 1982 1983
1981 1983 1984
1981 1984 1985
1981 1985 1986
1982 1987 1988
1982 1988 1983
1989 1990 1991
1989 1991 1992
1987 1993 1994
1987 1994 1988
1989 1992 1995
1989 1995 1996
1997 1998 1991
1997 1991 1990
1993 1996 1995
1993 1995 1994
1999 2000 2001
1999 2001 2002
1999 2002 2003
1999 2003 2004
2001 2000 2005
2001 2005 2006
2006 2005 2007
1978 1977 2008
1978 2008 2009
2009 2008 2010
2009 2010 2011
2011 2010 2012
2013 2014 2015
2013 2015 2016
1890 2017 2018
1890 2018 1891
1874 1880 1875
2017 1875 1880
2017 1880 2018
1979 2019 2020
1936 1958 1937
1979 2020 1980
1980 2020 2021
2016 2015 2022
2016 2022 2023
2024 2023 2022
2024 2022 2025
2026 1959 2027
1956 1959 2026
1866 1998 1997
1866 1858 1998
1943 1919 1944
1916 1919 1943
1903 1878 1904
1876 1878 1903
2028 2029 2030
2028 2030 2031
2032 2033 2034
2032 2034 2035
2036 2037 2038
2039 2040 2041
2042 2043 2044
2042 2044 2045
2046 2047 2048
2046 2048 2049
2050 2051 2052
2050 2052 2053
2054 2055 2056
2057 2058 2059
2060 2061 2062
2060 2062 2063
2064 2065 2066
2064 2066 2067
2068 2069 2070
2068 2070 2071
2072 2073 2074
2075 2076 2077
2078 2079 2080
2078 2080 2081
2082 2083 2084
2082 2084 2085
2086 2087 2088
2086 2088 2089
2090 2091 2092
2093 2094 2095
2096 2097 2098
2096 2098 2099
1080 2100 2101
1080 2101 1077
2102 2103 2104
2102 2104 2105
1077 2101 2104
1077 2104 1085
2106 2102 1072
2106 1072 1071
2102 2105 1076
2102 1076 1072
2105 1067 1066
2105 1066 1076
2106 2107 2103
2106 2103 2102
2108 2109 2110
2108 2110 2111
1081 2107 2112
1081 2112 1105
2113 2114 2112
2113 2112 2115
2111 2110 2114
2111 2114 2113
1093 2108 2111
1093 2111 1094
1097 2115 2106
1097 2106 1071
1099 2113 2115
1099 2115 1097
1094 2111 2113
1094 2113 1099
1189 2116 1184
1189 1184 1183
1190 1194 2116
1190 2116 1189
1182 1185 2117
1182 2117 1205
1235 1233 1232
1235 1232 2118
1232 1237 1239
1232 1239 2118
1133 1185 1184
1133 1184 1132
1151 1194 1195
1151 1195 2119
2119 1195 1198
2119 1198 2120
2120 1198 1201
2120 1201 2121
1201 1204 2122
1201 2122 2121
1152 1151 2119
1152 2119 2123
2119 2120 2124
2119 2124 2123
2124 2120 2121
2124 2121 2125
2121 2122 2126
2121 2126 2125
2116 1134 1132
2116 1132 1184
1194 1151 1134
1194 1134 2116
1185 1133 1166
1185 1166 2117
1153 1152 2123
1153 2123 2127
2127 2123 2124
2127 2124 2128
2128 2124 2125
2128 2125 2129
2125 2126 2130
2125 2130 2129
2131 1130 1129
2131 1129 2132
2133 1153 2127
2133 2127 2134
2134 2127 2128
2134 2128 2135
2135 2128 2129
2135 2129 2136
2129 2130 2137
2129 2137 2136
1136 2138 2132
1136 2132 1129
1153 2133 2138
1153 2138 1136
1130 2131 2139
1130 2139 1167
1127 2131 2132
1127 2132 1126
1154 2133 2134
1154 2134 2140
2140 2134 2135
2140 2135 2141
2141 2135 2136
2141 2136 2142
2136 2137 2143
2136 2143 2142
1155 1154 2140
1155 2140 2144
2144 2140 2141
2144 2141 2145
2145 2141 2142
2145 2142 2146
2142 2143 2147
2142 2147 2146
2138 1137 1126
2138 1126 2132
2133 1154 1137
2133 1137 2138
2131 1127 1169
2131 1169 2139
1156 1155 2144
1156 2144 2148
2148 2144 2145
2148 2145 2149
2149 2145 2146
2149 2146 2150
2146 2147 2151
2146 2151 2150
2152 1124 1123
2152 1123 2153
2154 1156 2148
2154 2148 2155
2155 2148 2149
2155 2149 2156
2156 2149 2150
2156 2150 2157
2150 2151 2158
2150 2158 2157
1139 2159 2153
1139 2153 1123
1156 2154 2159
1156 2159 1139
1124 2152 2160
1124 2160 1170
1121 2152 2153
1121 2153 1120
1157 2154 2155
1157 2155 2161
2161 2155 2156
2161 2156 2162
2162 2156 2157
2162 2157 2163
2157 2158 2164
2157 2164 2163
1158 1157 2161
1158 2161 2165
2165 2161 2162
2165 2162 2166
2166 2162 2163
2166 2163 2167
2163 2164 2168
2163 2168 2167
2159 1140 1120
2159 1120 2153
2154 1157 1140
2154 1140 2159
2152 1121 1172
2152 1172 2160
1159 1158 2165
1159 2165 2169
2169 2165 2166
2169 2166 2170
2170 2166 2167
2170 2167 2171
2167 2168 2172
2167 2172 2171
2173 1118 1117
2173 1117 2174
2175 1159 2169
2175 2169 2176
2176 2169 2170
2176 2170 2177
2177 2170 2171
2177 2171 2178
2171 2172 2179
2171 2179 2178
1142 2180 2174
1142 2174 1117
1159 2175 2180
1159 2180 1142
1118 2173 2181
1118 2181 1173
1176 2173 2174
1176 2174 1144
1160 2175 2176
1160 2176 2182
2182 2176 2177
2182 2177 2183
2183 2177 2178
2183 2178 2184
2184 2178 2179
2184 2179 2185
2186 1177 1143
2186 1143 2187
2188 1161 2189
2188 2189 2190
2190 2189 2191
2190 2191 2192
2192 2191 2193
2192 2193 2194
2194 2193 2195
2194 2195 2196
1146 2197 2187
1146 2187 1143
1161 2188 2197
1161 2197 1146
2186 2198 1174
2186 1174 1177
1115 2186 2187
1115 2187 1112
1162 2188 2190
1162 2190 2199
2199 2190 2192
2199 2192 2200
2200 2192 2194
2200 2194 2201
2194 2196 2202
2194 2202 2201
1163 1162 2199
1163 2199 2203
2203 2199 2200
2203 2200 2204
2204 2200 2201
2204 2201 2205
2201 2202 2206
2201 2206 2205
2197 1147 1112
2197 1112 2187
2188 1162 1147
2188 1147 2197
2186 1115 1179
2186 1179 2198
1180 1114 1113
1180 1113 1149
1164 1163 2203
1164 2203 2207
2207 2203 2204
2207 2204 2208
2208 2204 2205
2208 2205 2209
2205 2206 2210
2205 2210 2209
1216 1180 1149
1216 1149 1209
1212 1164 2207
1212 2207 2211
2207 2208 2212
2207 2212 2211
2212 2208 2209
2212 2209 2213
2213 2209 2210
2213 2210 2214
1150 1210 1209
1150 1209 1149
1164 1212 1210
1164 1210 1150
1180 1216 1215
1180 1215 1181
1213 1216 1209
1213 1209 1208
1211 1212 2211
1211 2211 1221
2211 2212 1223
2211 1223 1221
1223 2212 2213
1223 2213 1225
1225 2213 2214
1225 2214 1227
1078 1226 1228
1078 1228 1079
1082 1220 1222
1082 1222 1083
1083 1222 1224
1083 1224 1086
1086 1224 1226
1086 1226 1078
1218 1101 1100
1218 1100 1229
1220 1082 1104
1220 1104 1219
1219 1104 1106
1219 1106 1217
1217 1106 1101
1217 1101 1218
2103 1084 1085
2103 1085 2104
2107 1081 1084
2107 1084 2103
2109 1103 1102
2109 1102 2110
2114 1107 1105
2114 1105 2112
2110 1102 1107
2110 1107 2114
2100 1068 1067
2100 1067 2101
2101 1067 2105
2101 2105 2104
2107 2106 2115
2107 2115 2112
2180 1145 1144
2180 1144 2174
2175 1160 1145
2175 1145 2180
2173 1176 1175
2173 1175 2181
1177 1176 1144
1177 1144 1143
1161 1160 2182
1161 2182 2189
2189 2182 2183
2189 2183 2191
2191 2183 2184
2191 2184 2193
2184 2185 2195
2184 2195 2193
